path,sha256,bytes
certify.py,5216aafcb52c465ecf7fc7d036b6a087d0aa38916919d05f35bc8a3149979965,10846
check_release.py,9a9ce120dfae0d8778429022be0aaed2e613eab3da0596ce57168fb55c363af3,12319
freeze_rc4.py,3552b8d430338453bb571b6878809acceadc2820cf875db256a6dbb3f1000389,2317
holdout_adjudication_v1.py,5d959b4fe5d282cb9ba737adbc5cca5741e16f08d26a3fc6061df65cbfb3150a,3889
holdout_predictions_v1.py,f802bd633d8bb2c248b173e1c77e7ddff81223e4978da567b689de3c3a8d26e2,9264
ppact/__init__.py,43a8fdd1047825e0c8393ecfb26187f2ebc179cf4949dc39f2f377265387bc05,14896
ppact/__main__.py,a61e13f86fa0a68b8ecf728aa8c4abb9d3d4959a6d97a638daf04263396a67bb,491
ppact/about.py,180e9dbe830cf61f6c87c0a9eb8d684af724e38aaf109b9302226d8fe95bd2fe,8241
ppact/accuracy.py,9b6f55d416f5a716b36969c34ff8adb88d4550c45525caf435c958c0769bba84,4791
ppact/application.py,85e569469862d1da32050da601a99d5160381a881cc840a6333eb80c0bb8b2d1,28898
ppact/arch_classes.py,be8271e0ced1f998744227640b29c7843a174c01a063009f8f94612702118184,29689
ppact/area.py,0768cdfc92155409cff2aa19f5a8fb048bdb57e0cb97a148757870fdd4fef735,11358
ppact/bottleneck.py,3000ce6a305c0d3272ce29d7a6787031297cf51060232d0262af02650ee2f47f,9590
ppact/branding.py,71fab04371f64fa6eeb8a7795a518e93d3347f0556896c8451c58121b41b49d8,5636
ppact/challenge.py,0402995947bbab7f69d732228aee7362c0840987545cbdba6570713c32099de4,29351
ppact/charts.py,20f1a3d6929385e93c8226d58515343eedbfaa4af5d3c29f7e68c623bceeee2c,11791
ppact/closure.py,a63870b3050ab0b36d3c7c0d52e2cf69d2f5d277b40e14e54dc0263609e70bed,34896
ppact/coefficients.py,cf9a33f7af41d23402a71b47392da2d3698e10352b188e64142563e0c7be79e4,14692
ppact/compute.py,b2b6d3a445703cf09f8b463fda250e2c33a8748a2416a3f0bfaee90413ec97cb,37729
ppact/core.py,6d08aa2538c342411079a4ac458c6058349fa21ad26725d57d12b8cea7b649fb,4681
ppact/cost.py,d5b0e8cac91517b4e7a4697fdf4734f0e1d9f4176e5224a6596f44c35b0572b8,10385
ppact/cpu.py,baac7775f28f89eaa6ba7befac34cfaa2b7f0683dc4a90d1352058546a3f7b3b,3844
ppact/crossval.py,59f81524b178d7503ea701906b926155a7800d335cbe5e14bf823def0d6036d3,25507
ppact/dashboard.py,03611a134119d6df50429ec50c039230f450aefc40012c5ccf3e5f6dceaec370,7646
ppact/decide.py,ca0a042c3bfb0fcb601d4f89d5d296024dc1a7ab37f2a7c4ba66af07e4cf82db,52550
ppact/decisions.py,0e865943e1886a5fdbeb6499f94a5ce3dac21858cfc2a3ca8c9497ac186f3448,4535
ppact/demo.py,7bdf3fd1ed9ab9d2e1285dad8e876ce8bf24e8bb7f0d765b696207eaf41771ed,31122
ppact/demo_decisions.py,309d87beef101ee6422dbbf9fc4912d06b7e50f616d206fcb29e94c66bf02c1d,3838
ppact/demo_library.py,b51a013f3f354c01b56a32d51647414f28b193771a5a48e8791714c89dbda8f6,5895
ppact/demo_visual.py,a50d890846e17f834808bc1b3bbea2b11cdf1619b0dbf6fdf16b8916ff133354,29826
ppact/designs.py,9dfeb32362140a7eadd7ff0dafbbccb04b906e5001a46ebccfea9d1a380902d9,20310
ppact/e2e_scenarios.py,0f00662234af2f8e02985a25a1352fdcece21e8387d32c8c7ab1be998495c7b1,10359
ppact/economics.py,d206ef7392671e6703ccf81daa8c7944b5750a22e1f3bf667fcf8070c3e4399f,98707
ppact/engineering_report.py,416b4c2fdf78e8efb9dcdd237e009f8961332aca03fcdcd497d77656993f9f82,38805
ppact/evaluation_mode.py,90fc6b7eb430e7f24ef4484ce4295bc73d1ae09f73357bc98684cbcb661f18be,8871
ppact/evidence.py,32d491a208832279118eff1ce36b51adb2990f3eb38001d6f699228da85dbf6b,15781
ppact/explain.py,c59f77f94fa4263f78c771df9270f9cd0bdb3add30875e783169dfd1901b5cbb,13911
ppact/flow_map.py,4efd909303bfd8f9024983932553abab17db3094e4674e0694b85d23606f8d2b,50141
ppact/framework.py,da4aab6934e6afcadea069159fa0c7892737125d72e73e7a89e5d2aba1c8e066,21771
ppact/game.py,adfead6297dba6c7f3114809edb0db4f3e584038e70c7a91dcd73deedd264997,30062
ppact/gold.py,4442c38db863c14bd18a3682f0c2208316ad19b84cb3444d67c5f3c17c99044a,23200
ppact/guided.py,e62c32bc46a47ef63a8a92ac1cfad528dcec0abbc17261059701f31ab7cc77bd,13779
ppact/industry.py,5d2d65e30e08bcc145a07cc55557efd60a921b6d927d2726b71cb526ff130595,43918
ppact/industry_profiles.py,896b98e39dcc101603ae2b2c50bce88e56d36fc90c0a56327edb091ce50b3419,29963
ppact/innovation.py,b08abbce91f3e863ed03905c2078b40aeb2c8fb1b4a50fcb648fa6b1206462ad,25077
ppact/interpret.py,fccbda9d42fcdc13a1519ad2c8c4e05458fe720ba00a8503ee73630bff68aa49,21737
ppact/lessons.py,eb9ff580c20f8aa7d2caefae1599ccccd68ed7b27a3c5480e1b0476643f86919,41298
ppact/memory.py,36c0345324c5a4dab2bca455d362c2ab68ac48f29b616a2a88642157e3e057c2,31264
ppact/memory_analysis.py,90d0fe489415866304bac92f70ee911014450bb25d63c0bca12c7862f2fb837a,13160
ppact/memory_sweep.py,e638e9f928333e966000e11aa36d4dab0f7cd2d49397765d570264dafde8062c,15008
ppact/menu.py,0cfd23a9a83db9337f3fd58d967f62b389b3979743e6fc6e6a71ae1a8b2c83eb,67807
ppact/menu_taxonomy.py,c1a7ee888b7279c73ffedd3710afecd88cf3afd21bd3bbf559275d159d95a836,8684
ppact/migration.py,9ebf2096079fa8ebd745c8fb001f3dc68299d78e60dbb12f30dbe2c7bc0d1cc8,29764
ppact/modes.py,e6422df305f653dede4d93c5b5fc584bd2500df2e881bf8ac292700d605fe601,13636
ppact/mutation_checkpoint.py,93f4c27ccfaf1f557d67523a873a60152b1d93fae8bdeaa576bd1dbc1e5cfb08,11897
ppact/outcome.py,b66064e4dd64f3c95a18d1e6e5cde4ca28a093b9672fb51abbf3df1efcca2561,8688
ppact/perf_bottleneck.py,738c9817bb46e13651bb24af1ecec68b3e69e7ffdb4906eede8570f635d5f63e,12039
ppact/performance_constraints.py,fb87fce04085796a17adff784a86eb77d1c5f8bda80334a84b5d09716bd8a026,10832
ppact/power.py,a42029c6c30d91d8dd9308420d128e71c14bb32d4c695cd29f2164f7aee71f77,11864
ppact/power_basis.py,0fa699dfa39bf7fe04740cb73b4228fff3d0c5f2b09a114a880ffd072eff6b36,8418
ppact/preprocess.py,2187a08742c213965706925360860c0039ceef2a692f8af972522aec3f0902f5,7294
ppact/present.py,c186301b878016d2ad137076a21009f4cebd10bd2a5497853bca6fb2efbefd11,1946
ppact/process.py,547f47d620f4fe25c9559a073ebaae3969a6fb3e44a3338f0b81d8b04490691e,14152
ppact/progress.py,471c56278f6a2e25231ce8e5150d32e8536ae5b4a5053aeedbdb14d35213472b,11344
ppact/questions.py,a2994af7e39e41c00fa19ca927b91c14094809f47b30fe26feddaf606b607d7e,60393
ppact/recommendation.py,f62e246a8dc5efa7b35ae98911e9c0cce63edd3a43700b44931d51527889c7e7,9620
ppact/reference_space.py,55f30bea75b2773f624614713dd96c8e5341c8f96f9a4350721e45f61f70b1f6,8199
ppact/report.py,31ee009c19ae3f755732bcb11bdeb54331be91e3ee69cc10b0fcc9b1442a0b63,11965
ppact/report_render.py,911e26188a2f60f6a45b247737ed5e24ce95757f28efed1f66a6ee2725f62525,9704
ppact/reproducibility.py,2a0f1d0e1e3414a724c02c02e09d82e9025d78f1848e226279918a4c128f7e92,46543
ppact/review.py,ed1c30b0a21e6c852bf9d374af024bb27a9cb1613a2267283f8bba76e5e34ac5,49469
ppact/revisions.py,788dcd1889b02d60f4ba3e907f58b1dfeff00374f310e94806a2b9aaa2ada6d9,338167
ppact/runtime.py,a0aa4de02bb9fcfbc9114dd67dc780a4095af6192ab7b115b0dd49c4d3efee44,32339
ppact/sensitivity.py,0501ed0f86041aff7d77f5bd92eb8ed0d8601ba26a8af7c3868efbfebc9ec576,43001
ppact/study_cases.py,8024ed9bf2a893343be794a38ac5e25b719eac978fb03d6a1101515557288ddd,7614
ppact/study_freeze.py,c54456cfb92d0913e9d0f3d7aa47f5f0b1bce9f0848bfb3c3f7686cf187d0305,9384
ppact/study_harness.py,5faa16081e15d72bbd49790adbb7deb66ed3396369e896dbf435b3500d577268,19492
ppact/system.py,72119ad5d940aea3602b990a4b05021b07bb2997459a2d58deb7da6f8a7a780d,103404
ppact/terminology.py,250dda9285b598cc8ad3cff43055ded73748d950e904fe239f5799e10b47111c,14767
ppact/test_registry.py,8f6897ea61ce0ad9593037a65a651f2cebe8e563d974d18d59d5be530dff512c,33432
ppact/text_capture.py,6be04ada2146a1db310801bae729c8637f5855a7587c5a0bd876427047192ba7,11413
ppact/track.py,5e304476606dd278dc6d67683cd2557827e9fd8d79854ee6ad5f84b084e1af46,6810
ppact/traffic.py,b70fca9e9ae12d7e19a6b9089b6f58dd74164e907f9c0099f53b6c2ae96e8133,6229
ppact/validation.py,9fc817bdfd48e6ec72c61a28653907f79904f1a1a2dead42ff84bc951fefc10d,9678
ppact/view_data.py,5ba67ceb70b858908e62dd1f472f8b5b3ac30fa141155899363552af2b5c08f7,17056
ppact/visual/__init__.py,fa2e07a959800346a8b55a394d18baffdbf26c396e75b780aa1e8878774222bf,2813
ppact/visual/balance.py,a17941c3dbffe013827d02a8fb08d7bd433a0340e274dd36de1c47e8f48f786d,33986
ppact/visual/flow.py,1cedf4a1332cdd54bb70104d9cc956520717d32395677c0dbf29d7cfcc84fdc0,31045
ppact/visual/models.py,21745e03c8f8d290d5db413bb19aa1e2ee6955937ca5d8444ba75e769fdaf1c7,4349
ppact/visual/text.py,85976b382e4d92a2b00a846c77caa5584ffbb8e732d6430c8f9a6299c6a54956,13994
ppact/workflow.py,99ba0fa8396e36cd44e3a714f081c4fe81678ef480403917067ed121bed0b12f,6813
ppact/workspace.py,070c151974c9297b24cd9bcbf505e511f6a48a4494c2c9e3ee53807c6b306a6e,14318
run_colab.py,4e327b4fb9c94669ce90df019e180a1c4da10f5f1179ff77809264473059f809,11691
run_jupyter.py,8283faa12c403a7f81710c43c5ddb48cb1fb284de9fd6a0457a3017e2ccb9d7c,11413
streamlit_app.py,6b2a7c8c09f2e52007e53a92da1959a853b422eec79665bd40f05dd7c05ca1d5,22235
tests_corner.py,c3d85f49f948719dd27aa291e20803b786f6b95e615c8c84d928a4d7f6f5c738,21834
tests_differential.py,0775dd7c4cbb0880386755719d6982135dd80593c84ff1c87d4c40938a650db5,11948
tests_docs.py,ab135e7e5094e1fb91490cae63165ea935567bf061fab9ebea811c4e5782220d,24960
tests_dual.py,353e9e7f3b55a1584bf36345ae2b40bd0b066bf55307107511ed0773c4b156b3,64283
tests_flow_validation.py,18a7f945d4470d8e6ecb9ce9f1e319c6d224d06d83d18f9c419f4fb8c5db2c1d,19882
tests_freeze.py,5f91d72bf00a196162006e486163a3bb0e2e7d5694a43715f498468eac2d640c,38391
tests_governance.py,ff554139c65b6d447c9948b4a35b66026423a7b5ed451bdb03496389f02e49cf,29653
tests_holdout.py,d6d891cbaca57141f626e654f92b87f6b40ebb763076b623acb1f4aa68c7f4ca,7747
tests_independent.py,79dd9562b4f9ce65f3347966f685f6ee302313ab9e3289a0e24be823544b280f,23439
tests_language.py,34bae5fd1b52ce4619cec7345fc3d7185b3d96c9749dfe25500eb66775f4f1bb,33472
tests_library_validation.py,ebb2cb38c9d3304cdf04c6f113b9f8f8ce0496317ea4e5fff2e3dab4f130c1f4,28186
